user:id,context:timestamp,activities:key,activities:label,chores,communicate,day,extra,grooming,homework,meals,purchases,read,school,sleep,social_media,socialize,spiritual,sports,television,travel,videogames,work,context:location:latitude,context:location:longitude
"bvsd-15535","2025-10-16 10:21:49","[0,1,17,2,3,4,5,6,12,13]","[Sleep, Meals/Eating, Social Media, School, Homework, Work, Grooming, Travel/Commuting, Communicating, Socializing]","NOT_DISPLAYED","60","1","NOT_DISPLAYED","120","25","60","NOT_DISPLAYED","NOT_DISPLAYED","180","540","30","210","NOT_DISPLAYED","NOT_DISPLAYED","NOT_DISPLAYED","55","NOT_DISPLAYED","160","38.910396402372285","-94.66003096445002"
"bvsd-98403","2025-10-16 10:21:03","[0,1,17,2,3,5,6,7,8,12,13,15]","[Sleep, Meals/Eating, Social Media, School, Homework, Grooming, Travel/Commuting, Chores, Television, Communicating, Socializing, Purchasing]","10","5","1","NOT_DISPLAYED","40","60","65","10","NOT_DISPLAYED","340","590","120","140","NOT_DISPLAYED","NOT_DISPLAYED","40","20","NOT_DISPLAYED","NOT_DISPLAYED","38.90245123597512","-94.66600200778632"
"bvsd-22662","2025-10-16 10:20:54","[0,1,17,2,5,9,10,13]","[Sleep, Meals/Eating, Social Media, School, Grooming, Videogames, Sports, Socializing]","NOT_DISPLAYED","NOT_DISPLAYED","1","NOT_DISPLAYED","20","NOT_DISPLAYED","120","NOT_DISPLAYED","NOT_DISPLAYED","300","420","190","210","NOT_DISPLAYED","90","NOT_DISPLAYED","NOT_DISPLAYED","90","NOT_DISPLAYED","38.9103382420845","-94.6584467943546"
"bvsd-33516","2025-10-16 10:20:51","[0,1,17,2,3,5,6,7,9,11,13,14]","[Sleep, Meals/Eating, Social Media, School, Homework, Grooming, Travel/Commuting, Chores, Videogames, Reading, Socializing, Spiritual]","30","NOT_DISPLAYED","1","NOT_DISPLAYED","50","120","70","NOT_DISPLAYED","15","470","480","74","30","16","NOT_DISPLAYED","NOT_DISPLAYED","25","60","NOT_DISPLAYED","38.899195322144664","-94.66703897637512"
"bvsd-16908","2025-10-16 10:20:49","[0,1,17,2,5,6,10,13]","[Sleep, Meals/Eating, Social Media, School, Grooming, Travel/Commuting, Sports, Socializing]","NOT_DISPLAYED","NOT_DISPLAYED","2","NOT_DISPLAYED","95","NOT_DISPLAYED","20","NOT_DISPLAYED","NOT_DISPLAYED","375","450","295","30","NOT_DISPLAYED","90","NOT_DISPLAYED","85","NOT_DISPLAYED","NOT_DISPLAYED",,
"bvsd-55063","2025-10-16 10:20:43","[0,1,2,3,5,6,7,9,11,12,13,14,17]","[Sleep, Meals/Eating, School, Homework, Grooming, Travel/Commuting, Chores, Videogames, Reading, Communicating, Socializing, Spiritual, Social Media]","60","10","1","NOT_DISPLAYED","85","140","45","NOT_DISPLAYED","10","295","355","80","160","10","NOT_DISPLAYED","NOT_DISPLAYED","75","115","NOT_DISPLAYED","38.90210709360317","-94.66559135980006"
"bvsd-51226","2025-10-16 10:20:37","[0,1,17,2,4,5,9,13]","[Sleep, Meals/Eating, Social Media, School, Work, Grooming, Videogames, Socializing]","NOT_DISPLAYED","NOT_DISPLAYED","1","NOT_DISPLAYED","20","NOT_DISPLAYED","180","NOT_DISPLAYED","NOT_DISPLAYED","300","350","110","180","NOT_DISPLAYED","NOT_DISPLAYED","NOT_DISPLAYED","NOT_DISPLAYED","60","240","38.90840417859843","-94.6588242805423"
"bvsd-36323","2025-10-16 10:20:37","[0,1,17,2,3,5,6,8,12,13]","[Sleep, Meals/Eating, Social Media, School, Homework, Grooming, Travel/Commuting, Television, Communicating, Socializing]","NOT_DISPLAYED","25","1","NOT_DISPLAYED","75","110","85","NOT_DISPLAYED","NOT_DISPLAYED","240","640","130","60","NOT_DISPLAYED","NOT_DISPLAYED","20","55","NOT_DISPLAYED","NOT_DISPLAYED",,
"bvsd-16908","2025-10-16 10:19:39","[0,1,17,2,4,5,6]","[Sleep, Meals/Eating, Social Media, School, Work, Grooming, Travel/Commuting]","NOT_DISPLAYED","NOT_DISPLAYED","1","NOT_DISPLAYED","100","NOT_DISPLAYED","60","NOT_DISPLAYED","NOT_DISPLAYED","375","390","90","NOT_DISPLAYED","NOT_DISPLAYED","NOT_DISPLAYED","NOT_DISPLAYED","35","NOT_DISPLAYED","390",,
# reviewed: 2026-05-31 16:14:02 [8] run-8361
# reviewed: 2026-06-06 16:09:27 [1] run-3334
# reviewed: 2026-06-11 18:18:24 [3] run-3862
# reviewed: 2026-06-16 18:55:51 [5] run-28402
